1139.089, 580.5009, 55.36329, 0.6147268, 0.6188709, 55.36329, False, Projectile, 299
1137.854, 579.5591, 55.52814, 0.6140605, 0.6178669, 55.52814, False, Projectile, 300
1136.616, 578.5853, 55.69582, 0.6133924, 0.6168286, 55.69582, False, Projectile, 301
1135.375, 577.5797, 55.86632, 0.6127226, 0.6157566, 55.86632, False, Projectile, 302
1134.131, 576.5428, 56.03965, 0.6120512, 0.6146512, 56.03965, False, Projectile, 303
1132.884, 575.4752, 56.2158, 0.6113784, 0.6135129, 56.2158, False, Projectile, 304
1131.635, 574.3773, 56.39478, 0.6107042, 0.6123425, 56.39478, False, Projectile, 305
1130.383, 573.2493, 56.57658, 0.6100288, 0.61114, 56.57658, False, Projectile, 306
1129.13, 572.092, 56.7612, 0.6093524, 0.6099063, 56.7612, False, Projectile, 307
1127.874, 570.9056, 56.94865, 0.6086748, 0.6086414, 56.94865, False, Projectile, 308
1126.617, 569.6908, 57.13892, 0.6079964, 0.6073462, 57.13892, False, Projectile, 309
1125.359, 568.4479, 57.33202, 0.6073172, 0.6060212, 57.33202, False, Projectile, 310
1124.099, 567.1773, 57.52795, 0.6066374, 0.6046667, 57.52795, False, Projectile, 311
1122.838, 565.8796, 57.7267, 0.6059569, 0.6032832, 57.7267, False, Projectile, 312
1121.576, 564.5554, 57.92827, 0.605276, 0.6018714, 57.92827, False, Projectile, 313
1120.314, 563.2048, 58.13267, 0.6045948, 0.6004316, 58.13267, False, Projectile, 314
1119.051, 561.8286, 58.33989, 0.6039132, 0.5989644, 58.33989, False, Projectile, 315
1117.788, 560.4271, 58.54993, 0.6032315, 0.5974703, 58.54993, False, Projectile, 316
1116.525, 559.0009, 58.76281, 0.6025498, 0.5959497, 58.76281, False, Projectile, 317
1115.262, 557.5503, 58.9785, 0.6018682, 0.5944033, 58.9785, False, Projectile, 318
1113.999, 556.0759, 59.19702, 0.6011866, 0.5928314, 59.19702, False, Projectile, 319
1112.736, 554.5781, 59.41836, 0.6005052, 0.5912347, 59.41836, False, Projectile, 320
1111.474, 553.0574, 59.64253, 0.5998242, 0.5896135, 59.64253, False, Projectile, 321
1110.213, 551.5144, 59.86953, 0.5991437, 0.5879685, 59.86953, False, Projectile, 322
1108.953, 549.9494, 60.09935, 0.5984637, 0.5863, 60.09935, False, Projectile, 323
1107.694, 548.363, 60.33199, 0.5977842, 0.5846087, 60.33199, False, Projectile, 324
1106.436, 546.7555, 60.56745, 0.5971054, 0.582895, 60.56745, False, Projectile, 325
1105.18, 545.1275, 60.80574, 0.5964275, 0.5811594, 60.80574, False, Projectile, 326
1103.925, 543.4794, 61.04686, 0.5957503, 0.5794024, 61.04686, False, Projectile, 327
1102.672, 541.8118, 61.2908, 0.5950742, 0.5776245, 61.2908, False, Projectile, 328
1101.421, 540.125, 61.53757, 0.594399, 0.5758262, 61.53757, False, Projectile, 329
1101.429, 541.6719, 61.44809, 0.5944033, 0.5774754, 61.44809, False, Projectile, 330
1101.138, 542.2043, 61.45266, 0.5942463, 0.578043, 61.45266, False, Projectile, 331
1100.798, 542.5252, 61.47524, 0.5940629, 0.5783851, 61.47524, False, Projectile, 332
1100.455, 542.799, 61.50096, 0.5938776, 0.5786769, 61.50096, False, Projectile, 333
1100.118, 543.0583, 61.52682, 0.5936955, 0.5789534, 61.52682, False, Projectile, 334
1099.788, 543.3099, 61.55222, 0.5935175, 0.5792216, 61.55222, False, Projectile, 335
1099.466, 543.5551, 61.57708, 0.5933437, 0.5794831, 61.57708, False, Projectile, 336
1099.151, 543.7946, 61.60138, 0.5931739, 0.5797384, 61.60138, False, Projectile, 337
1098.844, 544.0284, 61.62511, 0.5930082, 0.5799876, 61.62511, False, Projectile, 338
1098.544, 544.2566, 61.64832, 0.5928463, 0.5802309, 61.64832, False, Projectile, 339
1098.251, 544.4795, 61.67098, 0.5926883, 0.5804685, 61.67098, False, Projectile, 340
1097.965, 544.6971, 61.69314, 0.5925339, 0.5807005, 61.69314, False, Projectile, 341
1097.686, 544.9096, 61.71478, 0.5923834, 0.5809271, 61.71478, False, Projectile, 342
1097.414, 545.1171, 61.73593, 0.5922363, 0.5811483, 61.73593, False, Projectile, 343
1097.148, 545.3197, 61.75659, 0.5920927, 0.5813643, 61.75659, False, Projectile, 344
1096.888, 545.5175, 61.77679, 0.5919523, 0.5815752, 61.77679, False, Projectile, 345
1096.634, 545.7107, 61.79652, 0.5918153, 0.5817811, 61.79652, False, Projectile, 346
1096.386, 545.8994, 61.8158, 0.5916816, 0.5819823, 61.8158, False, Projectile, 347
1096.144, 546.0836, 61.83464, 0.5915509, 0.5821787, 61.83464, False, Projectile, 348
1095.908, 546.2635, 61.85305, 0.5914234, 0.5823705, 61.85305, False, Projectile, 349
1095.677, 546.4392, 61.87104, 0.5912988, 0.5825578, 61.87104, False, Projectile, 350
1095.451, 546.6108, 61.88862, 0.5911771, 0.5827408, 61.88862, False, Projectile, 351
1095.231, 546.7784, 61.90579, 0.5910583, 0.5829194, 61.90579, False, Projectile, 352
1095.016, 546.9421, 61.92258, 0.5909423, 0.5830939, 61.92258, False, Projectile, 353
1094.806, 547.1019, 61.93897, 0.590829, 0.5832643, 61.93897, False, Projectile, 354
1094.601, 547.258, 61.955, 0.5907183, 0.5834307, 61.955, False, Projectile, 355
1094.401, 547.4105, 61.97066, 0.5906102, 0.5835932, 61.97066, False, Projectile, 356
1094.205, 547.5593, 61.98596, 0.5905046, 0.583752, 61.98596, False, Projectile, 357
1094.014, 547.7048, 62.00092, 0.5904015, 0.583907, 62.00092, False, Projectile, 358
1093.827, 547.8468, 62.01553, 0.5903008, 0.5840584, 62.01553, False, Projectile, 359
1093.645, 547.9855, 62.0298, 0.5902025, 0.5842063, 62.0298, False, Projectile, 360
1093.467, 548.121, 62.04375, 0.5901063, 0.5843507, 62.04375, False, Projectile, 361
1093.293, 548.2533, 62.05738, 0.5900126, 0.5844918, 62.05738, False, Projectile, 362
1093.124, 548.3826, 62.0707, 0.5899209, 0.5846296, 62.0707, False, Projectile, 363
1092.958, 548.5088, 62.08371, 0.5898314, 0.5847642, 62.08371, False, Projectile, 364
1092.796, 548.6321, 62.09643, 0.589744, 0.5848956, 62.09643, False, Projectile, 365
1092.637, 548.7525, 62.10886, 0.5896586, 0.585024, 62.10886, False, Projectile, 366
1092.483, 548.8702, 62.12099, 0.5895752, 0.5851495, 62.12099, False, Projectile, 367
1092.332, 548.9851, 62.13287, 0.5894938, 0.585272, 62.13287, False, Projectile, 368
1092.184, 549.0972, 62.14445, 0.5894142, 0.5853915, 62.14445, False, Projectile, 369
1092.04, 549.2069, 62.15578, 0.5893365, 0.5855084, 62.15578, False, Projectile, 370
1091.9, 549.3139, 62.16685, 0.5892606, 0.5856225, 62.16685, False, Projectile, 371
1091.762, 549.4185, 62.17766, 0.5891864, 0.585734, 62.17766, False, Projectile, 372
1091.628, 549.5206, 62.18822, 0.589114, 0.5858428, 62.18822, False, Projectile, 373
1091.497, 549.6204, 62.19855, 0.5890433, 0.5859493, 62.19855, False, Projectile, 374
1091.369, 549.7178, 62.20863, 0.5889742, 0.5860531, 62.20863, False, Projectile, 375
1091.244, 549.8131, 62.2185, 0.5889067, 0.5861547, 62.2185, False, Projectile, 376
1091.122, 549.906, 62.22813, 0.5888407, 0.5862538, 62.22813, False, Projectile, 377
1091.003, 549.9969, 62.23754, 0.5887764, 0.5863506, 62.23754, False, Projectile, 378
1090.886, 550.0856, 62.24673, 0.5887134, 0.5864452, 62.24673, False, Projectile, 379
1090.772, 550.1723, 62.25572, 0.588652, 0.5865377, 62.25572, False, Projectile, 380
1090.661, 550.257, 62.2645, 0.5885919, 0.586628, 62.2645, False, Projectile, 381
1090.552, 550.3397, 62.27309, 0.5885333, 0.5867161, 62.27309, False, Projectile, 382
1090.446, 550.4205, 62.28147, 0.5884759, 0.5868022, 62.28147, False, Projectile, 383
1090.342, 550.4995, 62.28967, 0.58842, 0.5868865, 62.28967, False, Projectile, 384
1090.241, 550.5766, 62.29767, 0.5883653, 0.5869687, 62.29767, False, Projectile, 385
1090.142, 550.6519, 62.30549, 0.5883119, 0.5870489, 62.30549, False, Projectile, 386
1090.045, 550.7255, 62.31313, 0.5882598, 0.5871274, 62.31313, False, Projectile, 387
1089.951, 550.7974, 62.3206, 0.5882087, 0.587204, 62.3206, False, Projectile, 388
1089.859, 550.8676, 62.3279, 0.588159, 0.5872789, 62.3279, False, Projectile, 389
1089.768, 550.9363, 62.33503, 0.5881103, 0.5873521, 62.33503, False, Projectile, 390
1089.68, 551.0032, 62.342, 0.5880628, 0.5874235, 62.342, False, Projectile, 391
1089.594, 551.0688, 62.34881, 0.5880164, 0.5874934, 62.34881, False, Projectile, 392
1089.51, 551.1328, 62.35546, 0.587971, 0.5875615, 62.35546, False, Projectile, 393
1089.428, 551.1953, 62.36197, 0.5879267, 0.5876282, 62.36197, False, Projectile, 394
1089.348, 551.2563, 62.36832, 0.5878835, 0.5876933, 62.36832, False, Projectile, 395
1089.27, 551.3159, 62.37453, 0.5878412, 0.5877568, 62.37453, False, Projectile, 396
1088.697, 552.1194, 62.23151, 0.5875319, 0.5886134, 62.23151, True, Projectile, 397
1088.114, 552.8939, 62.09132, 0.5872173, 0.5894391, 62.09132, False, Projectile, 398
1087.521, 553.6391, 61.95396, 0.5868973, 0.5902336, 61.95396, False, Projectile, 399
1086.918, 554.3548, 61.81942, 0.586572, 0.5909966, 61.81942, False, Projectile, 400
1086.305, 555.0406, 61.68771, 0.5862412, 0.5917277, 61.68771, False, Projectile, 401
1085.682, 555.6963, 61.55882, 0.5859051, 0.5924268, 61.55882, False, Projectile, 402
1085.049, 556.3216, 61.43275, 0.5855637, 0.5930934, 61.43275, False, Projectile, 403
1084.407, 556.9163, 61.30951, 0.5852169, 0.5937274, 61.30951, False, Projectile, 404
1083.755, 557.4799, 61.1891, 0.5848648, 0.5943283, 61.1891, False, Projectile, 405
1083.092, 558.0123, 61.0715, 0.5845073, 0.5948959, 61.0715, False, Projectile, 406
1082.42, 558.5134, 60.95674, 0.5841447, 0.59543, 60.95674, False, Projectile, 407
1081.738, 558.9826, 60.8448, 0.5837768, 0.5959303, 60.8448, False, Projectile, 408
1081.047, 559.4199, 60.73568, 0.5834036, 0.5963965, 60.73568, False, Projectile, 409
1080.346, 559.825, 60.62939, 0.5830253, 0.5968283, 60.62939, False, Projectile, 410
1079.635, 560.1978, 60.52592, 0.5826417, 0.5972258, 60.52592, False, Projectile, 411
1078.915, 560.5378, 60.42527, 0.582253, 0.5975883, 60.42527, False, Projectile, 412
1078.185, 560.8451, 60.32745, 0.5818592, 0.5979159, 60.32745, False, Projectile, 413
1077.446, 561.1193, 60.23246, 0.5814602, 0.5982082, 60.23246, False, Projectile, 414
1076.697, 561.3602, 60.14029, 0.5810563, 0.598465, 60.14029, False, Projectile, 415
1075.939, 561.5677, 60.05095, 0.5806472, 0.5986863, 60.05095, False, Projectile, 416
1075.172, 561.7416, 59.96442, 0.5802331, 0.5988716, 59.96442, False, Projectile, 417
1074.396, 561.8817, 59.88072, 0.5798141, 0.599021, 59.88072, False, Projectile, 418
1073.61, 561.9879, 59.79985, 0.5793902, 0.5991343, 59.79985, False, Projectile, 419
1072.815, 562.06, 59.7218, 0.5789614, 0.5992111, 59.7218, False, Projectile, 420
1072.012, 562.0978, 59.64658, 0.5785277, 0.5992514, 59.64658, False, Projectile, 421
1071.199, 562.1013, 59.57418, 0.5780893, 0.5992551, 59.57418, False, Projectile, 422
1070.378, 562.0703, 59.50461, 0.5776461, 0.5992221, 59.50461, False, Projectile, 423
1069.548, 562.0046, 59.43786, 0.5771981, 0.5991521, 59.43786, False, Projectile, 424
1068.71, 561.9042, 59.37394, 0.5767456, 0.599045, 59.37394, False, Projectile, 425
1067.863, 561.7691, 59.31284, 0.5762885, 0.598901, 59.31284, False, Projectile, 426
1067.007, 561.599, 59.25456, 0.5758267, 0.5987196, 59.25456, False, Projectile, 427
1066.143, 561.3939, 59.1991, 0.5753605, 0.598501, 59.1991, False, Projectile, 428
1065.271, 561.1537, 59.14648, 0.5748898, 0.5982449, 59.14648, False, Projectile, 429
1064.39, 560.8785, 59.09668, 0.5744147, 0.5979515, 59.09668, False, Projectile, 430
1063.502, 560.5681, 59.0497, 0.5739353, 0.5976205, 59.0497, False, Projectile, 431
1062.606, 560.2224, 59.00555, 0.5734516, 0.597252, 59.00555, False, Projectile, 432
1061.702, 559.8416, 58.96422, 0.5729637, 0.596846, 58.96422, False, Projectile, 433
1060.79, 559.4255, 58.92571, 0.5724716, 0.5964024, 58.92571, False, Projectile, 434
1059.87, 558.9741, 58.89004, 0.5719754, 0.5959212, 58.89004, False, Projectile, 435
1058.944, 558.4874, 58.85719, 0.5714752, 0.5954024, 58.85719, False, Projectile, 436
1058.009, 557.9655, 58.82716, 0.570971, 0.594846, 58.82716, False, Projectile, 437
1057.068, 557.4084, 58.79995, 0.5704629, 0.594252, 58.79995, False, Projectile, 438
1056.119, 556.816, 58.77557, 0.5699511, 0.5936204, 58.77557, False, Projectile, 439
1055.164, 556.1885, 58.75401, 0.5694354, 0.5929515, 58.75401, False, Projectile, 440
1054.201, 555.5259, 58.73528, 0.568916, 0.5922451, 58.73528, False, Projectile, 441
1053.232, 554.8282, 58.71937, 0.5683931, 0.5915014, 58.71937, False, Projectile, 442
1052.257, 554.0956, 58.70629, 0.5678665, 0.5907203, 58.70629, False, Projectile, 443
1051.275, 553.3282, 58.69603, 0.5673365, 0.5899021, 58.69603, False, Projectile, 444
1050.286, 552.5259, 58.68859, 0.5668031, 0.5890468, 58.68859, False, Projectile, 445
1049.292, 551.6888, 58.68398, 0.5662663, 0.5881544, 58.68398, False, Projectile, 446
1048.291, 550.8173, 58.6822, 0.5657264, 0.5872253, 58.6822, False, Projectile, 447
1047.285, 549.9113, 58.68324, 0.5651832, 0.5862593, 58.68324, False, Projectile, 448
1046.272, 548.9709, 58.68711, 0.5646369, 0.5852568, 58.68711, False, Projectile, 449
1045.255, 547.9963, 58.6938, 0.5640877, 0.5842178, 58.6938, False, Projectile, 450
1044.231, 546.9878, 58.70331, 0.5635355, 0.5831426, 58.70331, False, Projectile, 451
1043.203, 545.9453, 58.71564, 0.5629804, 0.5820313, 58.71564, False, Projectile, 452
1042.169, 544.8692, 58.73081, 0.5624226, 0.580884, 58.73081, False, Projectile, 453
1041.131, 543.7595, 58.74879, 0.5618622, 0.5797009, 58.74879, False, Projectile, 454
1040.087, 542.6165, 58.76961, 0.5612991, 0.5784824, 58.76961, False, Projectile, 455
1039.039, 541.4404, 58.79325, 0.5607335, 0.5772286, 58.79325, False, Projectile, 456
1037.986, 540.2314, 58.81971, 0.5601654, 0.5759397, 58.81971, False, Projectile, 457
1036.93, 538.9896, 58.84899, 0.559595, 0.5746158, 58.84899, False, Projectile, 458
1035.868, 537.7155, 58.8811, 0.5590224, 0.5732574, 58.8811, False, Projectile, 459
1034.803, 536.4091, 58.91604, 0.5584475, 0.5718647, 58.91604, False, Projectile, 460
1033.734, 535.0706, 58.9538, 0.5578706, 0.5704377, 58.9538, False, Projectile, 461
1032.661, 533.7005, 58.99438, 0.5572916, 0.5689771, 58.99438, False, Projectile, 462
1031.585, 532.2988, 59.03779, 0.5567108, 0.5674828, 59.03779, False, Projectile, 463
1030.505, 530.866, 59.08402, 0.5561281, 0.5659553, 59.08402, False, Projectile, 464
1029.422, 529.4023, 59.13308, 0.5555437, 0.5643948, 59.13308, False, Projectile, 465
1028.336, 527.9079, 59.18496, 0.5549576, 0.5628016, 59.18496, False, Projectile, 466
1027.248, 526.3831, 59.23967, 0.55437, 0.561176, 59.23967, False, Projectile, 467
1026.156, 524.8284, 59.2972, 0.5537809, 0.5595185, 59.2972, False, Projectile, 468
1025.062, 523.2439, 59.35756, 0.5531903, 0.5578293, 59.35756, False, Projectile, 469
1023.965, 521.6299, 59.42073, 0.5525985, 0.5561087, 59.42073, False, Projectile, 470
1023.289, 521.2819, 59.3957, 0.5522339, 0.5557377, 59.3957, False, Projectile, 471
1022.65, 520.9825, 59.36903, 0.5518886, 0.5554185, 59.36903, False, Projectile, 472
1022.032, 520.6999, 59.34269, 0.5515555, 0.5551171, 59.34269, False, Projectile, 473
1021.43, 520.4255, 59.31691, 0.5512306, 0.5548246, 59.31691, False, Projectile, 474
1020.842, 520.1574, 59.2917, 0.5509129, 0.5545388, 59.2917, False, Projectile, 475
1020.266, 519.8953, 59.26707, 0.5506023, 0.5542594, 59.26707, False, Projectile, 476
1019.703, 519.639, 59.24299, 0.5502985, 0.5539862, 59.24299, False, Projectile, 477
1019.152, 519.3884, 59.21947, 0.5500013, 0.553719, 59.21947, False, Projectile, 478
1018.614, 519.1433, 59.19648, 0.5497108, 0.5534577, 59.19648, False, Projectile, 479
1018.088, 518.9036, 59.17402, 0.5494267, 0.5532022, 59.17402, False, Projectile, 480
1017.573, 518.6692, 59.15207, 0.5491489, 0.5529522, 59.15207, False, Projectile, 481
1017.069, 518.44, 59.13062, 0.5488772, 0.5527079, 59.13062, False, Projectile, 482
1016.577, 518.2159, 59.10966, 0.5486115, 0.552469, 59.10966, False, Projectile, 483
1016.096, 517.9967, 59.08919, 0.5483517, 0.5522353, 59.08919, False, Projectile, 484
1015.625, 517.7825, 59.06918, 0.5480977, 0.5520069, 59.06918, False, Projectile, 485
1015.165, 517.5729, 59.04963, 0.5478494, 0.5517835, 59.04963, False, Projectile, 486
1014.715, 517.368, 59.03053, 0.5476065, 0.5515651, 59.03053, False, Projectile, 487
1014.275, 517.1677, 59.01186, 0.547369, 0.5513515, 59.01186, False, Projectile, 488
1013.845, 516.9719, 58.99361, 0.5471368, 0.5511427, 58.99361, False, Projectile, 489
1013.424, 516.7803, 58.97579, 0.5469099, 0.5509385, 58.97579, False, Projectile, 490
1013.013, 516.5931, 58.95837, 0.5466879, 0.5507389, 58.95837, False, Projectile, 491
1012.611, 516.41, 58.94135, 0.5464709, 0.5505437, 58.94135, False, Projectile, 492
1012.217, 516.2311, 58.92472, 0.5462587, 0.550353, 58.92472, False, Projectile, 493
1011.833, 516.056, 58.90847, 0.5460513, 0.5501664, 58.90847, False, Projectile, 494
1011.457, 515.8849, 58.89259, 0.5458485, 0.549984, 58.89259, False, Projectile, 495
1011.09, 515.7177, 58.87708, 0.5456502, 0.5498056, 58.87708, False, Projectile, 496
1010.731, 515.5541, 58.86191, 0.5454563, 0.5496313, 58.86191, False, Projectile, 497
1010.38, 515.3943, 58.8471, 0.5452669, 0.5494609, 58.8471, False, Projectile, 498
1010.036, 515.238, 58.83262, 0.5450816, 0.5492942, 58.83262, False, Projectile, 499
1009.701, 515.0852, 58.81847, 0.5449005, 0.5491313, 58.81847, False, Projectile, 500
1009.372, 514.9359, 58.80465, 0.5447234, 0.5489721, 58.80465, False, Projectile, 501
1009.052, 514.7898, 58.79115, 0.5445503, 0.5488164, 58.79115, False, Projectile, 502
1008.738, 514.647, 58.77795, 0.5443811, 0.5486642, 58.77795, False, Projectile, 503
1008.432, 514.5075, 58.76505, 0.5442157, 0.5485154, 58.76505, False, Projectile, 504
1008.132, 514.3711, 58.75245, 0.5440539, 0.5483701, 58.75245, False, Projectile, 505
1007.839, 514.2377, 58.74014, 0.5438958, 0.5482278, 58.74014, False, Projectile, 506
1007.553, 514.1073, 58.7281, 0.5437413, 0.5480888, 58.7281, False, Projectile, 507
1007.273, 513.9799, 58.71635, 0.5435902, 0.547953, 58.71635, False, Projectile, 508
1006.999, 513.8553, 58.70486, 0.5434425, 0.5478202, 58.70486, False, Projectile, 509
1006.732, 513.7335, 58.69363, 0.5432982, 0.5476903, 58.69363, False, Projectile, 510
1006.47, 513.6144, 58.68266, 0.5431571, 0.5475634, 58.68266, False, Projectile, 511
1006.215, 513.4981, 58.67194, 0.5430192, 0.5474393, 58.67194, False, Projectile, 512
1005.965, 513.3844, 58.66147, 0.5428843, 0.5473181, 58.66147, False, Projectile, 513
1005.72, 513.2732, 58.65124, 0.5427525, 0.5471995, 58.65124, False, Projectile, 514
1005.482, 513.1645, 58.64124, 0.5426237, 0.5470837, 58.64124, False, Projectile, 515
1005.248, 513.0583, 58.63147, 0.5424978, 0.5469705, 58.63147, False, Projectile, 516
1005.02, 512.9545, 58.62192, 0.5423747, 0.5468598, 58.62192, False, Projectile, 517
1004.797, 512.8529, 58.61259, 0.5422544, 0.5467515, 58.61259, False, Projectile, 518
1004.579, 512.7537, 58.60347, 0.5421368, 0.5466458, 58.60347, False, Projectile, 519
1004.366, 512.6567, 58.59456, 0.5420218, 0.5465423, 58.59456, False, Projectile, 520
1004.158, 512.562, 58.58586, 0.5419095, 0.5464413, 58.58586, False, Projectile, 521
1003.955, 512.4693, 58.57735, 0.5417997, 0.5463426, 58.57735, False, Projectile, 522
1003.756, 512.3787, 58.56904, 0.5416923, 0.546246, 58.56904, False, Projectile, 523
1003.561, 512.2902, 58.56092, 0.5415874, 0.5461516, 58.56092, False, Projectile, 524
1003.371, 512.2037, 58.55298, 0.5414848, 0.5460594, 58.55298, False, Projectile, 525
1003.186, 512.1191, 58.54523, 0.5413846, 0.5459692, 58.54523, False, Projectile, 526
1003.004, 512.0365, 58.53765, 0.5412866, 0.5458812, 58.53765, False, Projectile, 527
1002.827, 511.9558, 58.53025, 0.5411909, 0.5457951, 58.53025, False, Projectile, 528
1002.653, 511.8768, 58.52302, 0.5410973, 0.5457109, 58.52302, False, Projectile, 529
1002.484, 511.7997, 58.51595, 0.541006, 0.5456287, 58.51595, False, Projectile, 530
1002.318, 511.7243, 58.50904, 0.5409166, 0.5455483, 58.50904, False, Projectile, 531
1002.157, 511.6506, 58.5023, 0.5408292, 0.5454698, 58.5023, False, Projectile, 532
1001.998, 511.5786, 58.4957, 0.5407438, 0.5453929, 58.4957, False, Projectile, 533
1001.844, 511.5082, 58.48926, 0.5406604, 0.5453179, 58.48926, False, Projectile, 534
1001.693, 511.4394, 58.48296, 0.5405788, 0.5452446, 58.48296, False, Projectile, 535
1001.545, 511.3722, 58.47681, 0.5404992, 0.5451729, 58.47681, False, Projectile, 536
1001.401, 511.3065, 58.4708, 0.5404212, 0.5451028, 58.4708, False, Projectile, 537
1001.26, 511.2422, 58.46493, 0.5403451, 0.5450343, 58.46493, False, Projectile, 538
1001.122, 511.1794, 58.45919, 0.5402707, 0.5449674, 58.45919, False, Projectile, 539
1000.987, 511.1182, 58.45358, 0.540198, 0.5449021, 58.45358, False, Projectile, 540
1000.855, 511.0582, 58.4481, 0.5401269, 0.5448381, 58.4481, False, Projectile, 541
1000.727, 510.9996, 58.44275, 0.5400575, 0.5447757, 58.44275, False, Projectile, 542
1000.601, 510.9423, 58.43752, 0.5399896, 0.5447146, 58.43752, False, Projectile, 543
1000.478, 510.8864, 58.4324, 0.5399233, 0.544655, 58.4324, False, Projectile, 544
1000.358, 510.8316, 58.42741, 0.5398584, 0.5445966, 58.42741, False, Projectile, 545
1000.24, 510.7782, 58.42252, 0.539795, 0.5445396, 58.42252, False, Projectile, 546
1000.125, 510.726, 58.41776, 0.5397331, 0.544484, 58.41776, False, Projectile, 547
1000.013, 510.6749, 58.41309, 0.5396726, 0.5444295, 58.41309, False, Projectile, 548
999.9038, 510.625, 58.40854, 0.5396135, 0.5443763, 58.40854, False, Projectile, 549
999.7966, 510.5762, 58.40409, 0.5395557, 0.5443243, 58.40409, False, Projectile, 550
999.692, 510.5285, 58.39974, 0.5394992, 0.5442735, 58.39974, False, Projectile, 551
999.5897, 510.482, 58.39549, 0.539444, 0.5442239, 58.39549, False, Projectile, 552
999.4897, 510.4365, 58.39134, 0.53939, 0.5441753, 58.39134, False, Projectile, 553
999.392, 510.392, 58.38728, 0.5393373, 0.5441279, 58.38728, False, Projectile, 554
998.8149, 511.1568, 58.1347, 0.5390258, 0.5449433, 58.1347, True, Projectile, 555
998.2293, 511.8952, 57.88495, 0.5387098, 0.5457305, 57.88495, False, Projectile, 556
997.6352, 512.6069, 57.63802, 0.5383892, 0.5464892, 57.63802, False, Projectile, 557
997.0323, 513.2913, 57.39391, 0.5380639, 0.5472188, 57.39391, False, Projectile, 558
996.421, 513.9479, 57.15263, 0.537734, 0.5479189, 57.15263, False, Projectile, 559
995.8011, 514.5765, 56.91418, 0.5373994, 0.548589, 56.91418, False, Projectile, 560
995.1724, 515.1764, 56.67855, 0.5370601, 0.5492285, 56.67855, False, Projectile, 561
994.5352, 515.7473, 56.44574, 0.5367162, 0.5498372, 56.44574, False, Projectile, 562
993.8893, 516.2886, 56.21576, 0.5363677, 0.5504143, 56.21576, False, Projectile, 563
993.2346, 516.8001, 55.9886, 0.5360144, 0.5509596, 55.9886, False, Projectile, 564
992.5714, 517.2811, 55.76427, 0.5356565, 0.5514724, 55.76427, False, Projectile, 565
991.8994, 517.7313, 55.54276, 0.5352938, 0.5519524, 55.54276, False, Projectile, 566
991.2188, 518.1503, 55.32407, 0.5349265, 0.552399, 55.32407, False, Projectile, 567
990.5295, 518.5375, 55.10822, 0.5345545, 0.5528119, 55.10822, False, Projectile, 568
989.8314, 518.8926, 54.89519, 0.5341778, 0.5531904, 54.89519, False, Projectile, 569
989.1247, 519.2151, 54.68497, 0.5337964, 0.5535343, 54.68497, False, Projectile, 570
988.4093, 519.5047, 54.47758, 0.5334103, 0.553843, 54.47758, False, Projectile, 571
987.6853, 519.7608, 54.27303, 0.5330196, 0.554116, 54.27303, False, Projectile, 572
986.9527, 519.983, 54.07129, 0.5326242, 0.5543529, 54.07129, False, Projectile, 573
986.2114, 520.1711, 53.87238, 0.5322242, 0.5545534, 53.87238, False, Projectile, 574
985.4615, 520.3245, 53.67629, 0.5318195, 0.554717, 53.67629, False, Projectile, 575
984.7031, 520.4427, 53.48303, 0.5314102, 0.554843, 53.48303, False, Projectile, 576
983.9362, 520.5256, 53.29259, 0.5309963, 0.5549313, 53.29259, False, Projectile, 577
983.1606, 520.5725, 53.10498, 0.5305778, 0.5549814, 53.10498, False, Projectile, 578
982.3766, 520.5833, 52.92019, 0.5301547, 0.5549928, 52.92019, False, Projectile, 579
981.5842, 520.5573, 52.73822, 0.529727, 0.5549651, 52.73822, False, Projectile, 580
980.7834, 520.4943, 52.55908, 0.5292949, 0.554898, 52.55908, False, Projectile, 581
979.9742, 520.394, 52.38277, 0.5288582, 0.554791, 52.38277, False, Projectile, 582
979.1567, 520.2559, 52.20927, 0.528417, 0.5546438, 52.20927, False, Projectile, 583
978.331, 520.0797, 52.03861, 0.5279714, 0.554456, 52.03861, False, Projectile, 584
977.497, 519.8651, 51.87077, 0.5275213, 0.5542272, 51.87077, False, Projectile, 585
976.6548, 519.6117, 51.70575, 0.5270668, 0.553957, 51.70575, False, Projectile, 586
975.8046, 519.3192, 51.54356, 0.526608, 0.5536451, 51.54356, False, Projectile, 587
974.9463, 518.9872, 51.38419, 0.5261448, 0.5532913, 51.38419, False, Projectile, 588
974.0802, 518.6155, 51.22765, 0.5256774, 0.5528949, 51.22765, False, Projectile, 589
973.206, 518.2036, 51.07393, 0.5252056, 0.5524559, 51.07393, False, Projectile, 590
972.3241, 517.7515, 50.92303, 0.5247297, 0.5519739, 50.92303, False, Projectile, 591
971.4344, 517.2588, 50.77497, 0.5242496, 0.5514486, 50.77497, False, Projectile, 592
970.537, 516.725, 50.62972, 0.5237653, 0.5508796, 50.62972, False, Projectile, 593
969.6321, 516.1502, 50.4873, 0.5232769, 0.5502667, 50.4873, False, Projectile, 594
968.7197, 515.5339, 50.34771, 0.5227845, 0.5496097, 50.34771, False, Projectile, 595
967.7999, 514.876, 50.21093, 0.5222881, 0.5489083, 50.21093, False, Projectile, 596
966.8729, 514.1761, 50.07699, 0.5217878, 0.5481622, 50.07699, False, Projectile, 597
965.9385, 513.4341, 49.94586, 0.5212836, 0.5473711, 49.94586, False, Projectile, 598
